Word,Broad transcription,Narrow transcription,IPA transcription,Comment
І́ндія,і́н´д´іjа,і̃́н´д´іj·а,'inʲdʲijɑ,
Ви́шгород,ви́жгород,ви́жг°ор°од,v'ɪʒɦorod,
Ге́нріх,ге́нр´іх,ге̃́нр´іх,ɦ'ɛnrʲix,
Дніпро́,д´н´іпро́,д´н´і̃пр°о́,dʲnʲipr'o,
Ка́нни,ка́нни,ка̃́н:и̃,k'ɑnnɪ,
Середзе́мний,серед͡ззе́мниj,се(и)ре(и)д͡ззе̃́мни̃ĭ,sɛrɛʣz'ɛmnɪj,
Укрреставра́ція,укрреставра́ц´іjа,укр:е(и)стаўра́·ц´іj·а,ukrrɛstɑwr'ɑʦʲijɑ,
авті́вка,авт´і́вка,аўт´і́ўка,ɑwtʲ'iwkɑ,
аге́нтство,аге́нство,аге̃́нств°о,ɑɦ'ɛnstwo,
алхі́мік,алхі́мік,алх'і̃́м'і̃к,ɑɫxʲ'imʲik,
анекдо́т,анеґдо́т,а̃не̃(и)ґд°о́т,ɑnɛgd'ot,
аудито́рія,авдито́р´іjа,аўди(е)т°о́·р´іj·а,ɑwdɪt'orʲijɑ,
барві́нок,барві́нок,барв'і̃́н°о̃к,bɑrvʲ'inok,
бе́зліч_черепа́х,бе́зл´іччерепа́х,бе́зл´іч:е(и)ре(и)па́х,b'ɛzlʲiʧʧɛrɛp'ɑx,
без_дже́му,бежд͡же́му,бе(и)жд͡же̃́м°у̃,bɛʒʤ'ɛmu,
без_зе́лені,беззе́лен´і,бе(и)з:е́ле̃(и)·н´і̃,bɛzz'ɛɫɛnʲi,
без_те́бе,безте́бе,бе(и)зте́бе,bɛzt'ɛbɛ,
бездія́льний,безд´іjа́л´ниj,бе(и)зд´іj·а́·л´ни̃ĭ,bɛzdʲij'ɑlʲnɪj,
беззапере́чно,беззапере́чно,бе(и)з:апе(и)ре́чн°о̃,bɛzzɑpɛr'ɛʧno,
безпе́ка,безпе́ка,бе(и)зпе́ка,bɛzp'ɛkɑ,
безшо́вний,бежшо́вниj,бе(и)жш°о́ўни̃ĭ,bɛʒʃ'ownɪj,
бельгі́єць,бел´гі́jец´,бе(и)·л´г'і́j·е(і)·ц´,bɛlʲɦʲ'ijɛʦʲ,
беру́,беру́,бе(и)р°у́,bɛr'u,
бли́жчий,бли́жчиj,бли́жчиĭ,bɫ'ɪʒʧɪj,
боротьба́,бород´ба́,б°ор°о·д´ба́,borodʲb'ɑ,
брат_ді́вчинки,брад´д´і́вчинки,бра·д´:і́ўчи̃(е)нки,brɑdʲdʲ'iwʧɪnkɪ,
браті́в,брат´і́в,бра·т´і́ў,brɑtʲ'iw,
бру́тто,бру́тто,бр°у́т°:о,br'utto,
бу́лла,бу́лла,б°у́л:а,b'uɫɫɑ,
бува́в,бува́в,б°ува́ў,buv'ɑw,
бунтівни́к,бун´т´івни́к,б°у̃·н´т´іўни̃́к,bunʲtʲiwn'ɪk,
бі́гти,бі́гти,б'і́гти,bʲ'iɦtɪ,
бі́лль,бі́л´,б'і́л´,bʲ'ilʲ,
ва́нна,ва́нна,ва̃́н:а̃,v'ɑnnɑ,
вве́дення,вве́ден´н´а,ўве́де̃(и)·н´:·а̃,wv'ɛdɛnʲnʲɑ,
вда́лий,вда́лиj,ўда́лиĭ,wd'ɑɫɪj,
вде́нь,вде́н´,ўде̃́·н´,wd'ɛnʲ,
вде́ртися,вде́ртис´а,ўде́рти(е)с´·а,wd'ɛrtɪsʲɑ,
ве́рств,ве́рств,ве́рств,v'ɛrstv,
везти́,везти́,ве(и)зти́,vɛzt'ɪ,
весня́нка,вес´н´а́нка,ве(и)·с´н´·а̃́нка,vɛsʲnʲ'ɑnkɑ,
ви́візши,ви́віжши,ви́в'іжши,v'ɪvʲiʒʃɪ,
ви́нісши,ви́н´ішши,ви̃́н´і̃ш:и,v'ɪnʲiʃʃɪ,
ви́шня,ви́шн´а,ви́шн´·а̃,v'ɪʃnʲɑ,
ви́щий,ви́шчиj,ви́шчиĭ,v'ɪʃʧɪj,
висо́кий,висо́киj,ви(е)с°о́киĭ,vɪs'okɪj,
вла́да,вла́да,ўла́да,wɫ'ɑdɑ,
во́гко,во́хко,в°о́хк°о,w'oxko,
во́гкість,во́хкіс´т´,в°о́хк'іс´т´,w'oxkʲisʲtʲ,
во́ля,во́л´а,в°о́·л´·а,w'olʲɑ,
ві́дстань,ві́д͡зстан´,в'і́д͡зста̃·н´,vʲ'iʣstɑnʲ,
ві́льний,ві́л´ниj,в'і́л´ни̃ĭ,vʲ'ilʲnɪj,
ві́рність,ві́рн´іс´т´,в'і́рн´і̃с´т´,vʲ'irnʲisʲtʲ,
ві́сть,ві́с´т´,в'і́с´т´,vʲ'isʲtʲ,
відда́ти,відда́ти,в'ід:а́ти,vʲidd'ɑtɪ,
віддя́чити,від´д´а́чити,в'ід´:·а́чи(е)ти,vʲidʲdʲ'ɑʧɪtɪ,
відділи́ти,від´д´іли́ти,в'ід´:іли́ти,vʲidʲdʲiɫ'ɪtɪ,
відзна́ка,від͡ззна́ка,в'ід͡ззна̃́ка,vʲiʣzn'ɑkɑ,
відлю́дний,відл´у́дниj,в'ідл´°·у́дни̃ĭ,vʲidlʲ'udnɪj,
відто́ді,відто́д´і,в'ідт°о́·д´і,vʲidt'odʲi,
відтягти́,від´т´агти́,в'ід´т´·агти́,vʲidʲtʲɑɦt'ɪ,
відті́нок,від´т´і́нок,в'ід´т´і̃́н°о̃к,vʲidʲtʲ'inok,
відцура́тися,від͡зцура́тис´а,в'ід͡зц°ура́ти(е)с´·а,vʲiʣʦur'ɑtɪsʲɑ,
відціди́ти,від͡з´ц´іди́ти,в'ід͡з´ц´іди́ти,vʲiʣʲʦʲid'ɪtɪ,
відчи́нено,від͡жчи́нено,в'ід͡жчи̃́не̃(и)н°о̃,vʲiʤʧ'ɪnɛno,
військкома́т,віjс´кома́т,в'іĭс´к°о̃ма̃́т,vʲijsʲkom'ɑt,
віко́нні,віко́н´н´і,в'ік°о̃́·н´:і̃,vʲik'onʲnʲi,
він_німи́й,він´н´іми́j,в'і̃н´:і̃ми̃́ĭ,vʲinʲnʲim'ɪj,
ганчі́рка,ганчі́рка,га̃нч'і́рка,ɦɑnʧʲ'irkɑ,
гвинті́вка,гвин´т´і́вка,гви̃(е)н´т´і́ўка,ɦvɪnʲtʲ'iwkɑ,
геро́й,геро́j,ге(и)р°о́ĭ,ɦɛr'oj,
глі́д,гл´і́д,гл´і́д,ɦlʲ'id,
голкі́пер,голкі́пер,г°олк'і́пе(и)р,ɦoɫkʲ'ipɛr,
гри́б,гри́б,гри́б,ɦr'ɪb,
гу́ркіт,гу́ркіт,г°у́рк'іт,ɦ'urkʲit,
гуцу́л,гуцу́л,г°уц°у́л,ɦuʦ'uɫ,
гі́лка,гі́лка,г'і́лка,ɦʲ'iɫkɑ,
гі́лці,гі́л´ц´і,г'і́л´ц´і,ɦʲ'ilʲʦʲi,
двоо́сний,двоо́сниj,дв°оо́сни̃ĭ,dwo'osnɪj,
двірни́к,двірни́к,дв'ірни̃́к,dvʲirn'ɪk,
де́нний,де́нниj,де̃́н:и̃ĭ,d'ɛnnɪj,
дзвя́кати,д͡з´в'а́кати,д͡з´в'·а́кати,ʣʲvʲ'ɑkɑtɪ,
дзві́н,д͡зві́н,д͡зв'і̃́н,ʣvʲ'in,
дире́ктор,дире́ктор,ди(е)ре́кт°ор,dɪr'ɛktor,
